NO;TLM Topic;TLM Feature Class;TLM Attribute (Objektart);TLM Attribute Value;Geometry;Mapping Description;DGIF Feature Alpha;DGIF Feature 531;DGIF Attribute Alpha;DGIF Attribute 531;DGIF AttributeValue Alpha;DGIF Value 531;DGIF Attribute Alpha;DGIF Attribute 531;DGIF AttributeValue Alpha;DGIF Value 531;
1;TLM_AREALE;TLM_FREIZEITAREAL;Objektart;Campingplatzareal;Polygon;OK;CampSite;AK060;;;;;;;;
2;TLM_AREALE;TLM_FREIZEITAREAL;Objektart;Freizeitanlagenareal;Polygon;Generalization;AmusementPark;AK030;;;;;;;;
3;TLM_AREALE;TLM_FREIZEITAREAL;Objektart;Golfplatzareal;Polygon;OK;GolfCourse;AK100;;;;;;;;
4;TLM_AREALE;TLM_FREIZEITAREAL;Objektart;Pferderennbahnareal;Polygon;OK;Racetrack;AK130;;;;;;;;
5;TLM_AREALE;TLM_FREIZEITAREAL;Objektart;Schwimmbadareal;Polygon;OK;SwimmingPool;AK170;;;;;;;;
6;TLM_AREALE;TLM_FREIZEITAREAL;Objektart;Sportplatzareal;Polygon;OK;SportsGround;AK040;;;;;;;;
7;TLM_AREALE;TLM_FREIZEITAREAL;Objektart;Standplatzareal;Polygon;Generalization;CampSite;AK060;;;;;;;;
8;TLM_AREALE;TLM_FREIZEITAREAL;Objektart;Zooareal;Polygon;OK;Zoo;AK180;;;;;;;;
9;TLM_AREALE;TLM_NUTZUNGSAREAL;Objektart;Abwasserreinigungsareal;Polygon;OK;SewageTreatmentPlant;AB000;;;;;;;;
10;TLM_AREALE;TLM_NUTZUNGSAREAL;Objektart;Baumschule;Polygon;Generalization;Orchard;EA050;;;;;;;;
11;TLM_AREALE;TLM_NUTZUNGSAREAL;Objektart;Deponieareal;Polygon;OK;DisposalSite;AB010;;;;;;;;
12;TLM_AREALE;TLM_NUTZUNGSAREAL;Objektart;Friedhof;Polygon;OK;Cemetery;AL030;;;;;;;;
13;TLM_AREALE;TLM_NUTZUNGSAREAL;Objektart;Historisches_Areal;Polygon;Generalization;ArcheologicalSite;AL012;;;;;;;;
14;TLM_AREALE;TLM_NUTZUNGSAREAL;Objektart;Abbauareal;Polygon;OK;ExtractionMine;AA010;;;;;;;;
15;TLM_AREALE;TLM_NUTZUNGSAREAL;Objektart;Kraftwerkareal;Polygon;OK;ElectricPowerStation;AD010;;;;;;;;
16;TLM_AREALE;TLM_NUTZUNGSAREAL;Objektart;Messeareal;Polygon;Generalization;Fairground;AK010;;;;;;;;
17;TLM_AREALE;TLM_NUTZUNGSAREAL;Objektart;Obstanlage;Polygon;OK;Orchard;EA050;;;;;;;;
18;TLM_AREALE;TLM_NUTZUNGSAREAL;Objektart;Oeffentliches_Parkareal;Polygon;OK;Park;AK120;;;;;;;;
19;TLM_AREALE;TLM_NUTZUNGSAREAL;Objektart;Reben;Polygon;OK;Vineyard;EA060;;;;;;;;
20;TLM_AREALE;TLM_NUTZUNGSAREAL;Objektart;Schrebergartenareal;Polygon;Generalization;AllotmentArea;AJ110;;;;;;;;
21;TLM_AREALE;TLM_NUTZUNGSAREAL;Objektart;Schul_und_Hochschulareal;Polygon;Generalization;EducationalAmenity;AL019;;;;;;;;
22;TLM_AREALE;TLM_NUTZUNGSAREAL;Objektart;Spitalareal;Polygon;Generalization;Building;AL013;featureFunction;FFN;hospital;830;;;;
23;TLM_AREALE;TLM_NUTZUNGSAREAL;Objektart;Wald_nicht_bestockt;Polygon;Generalization;Forest;EC015;;;;;;;;
24;TLM_AREALE;TLM_NUTZUNGSAREAL;Objektart;Antennenareal;Polygon;Generalization;Aerial;AT010;;;;;;;;
25;TLM_AREALE;TLM_NUTZUNGSAREAL;Objektart;Kehrichtverbrennungsareal;Polygon;Generalization;DisposalSite;AB010;;;;;;;;
26;TLM_AREALE;TLM_NUTZUNGSAREAL;Objektart;Klosterareal;Polygon;Generalization;Building;AL013;featureFunction;FFN;religiousActivities;930;;;;
27;TLM_AREALE;TLM_NUTZUNGSAREAL;Objektart;Massnahmenvollzugsanstaltsareal;Polygon;Generalization;Building;AL013;featureFunction;FFN;lawEnforcement;810;;;;
28;TLM_AREALE;TLM_NUTZUNGSAREAL;Objektart;Unterwerkareal;Polygon;OK;PowerSubstation;AD030;;;;;;;;
29;TLM_AREALE;TLM_NUTZUNGSAREAL;Objektart;Truppenuebungsplatz;Polygon;OK;TrainingSite;FA015;;;;;;;;
30;TLM_AREALE;TLM_VERKEHRSAREAL;Objektart;Flugfeldareal;Polygon;Generalization;Aerodrome;GB001;;;;;;;;
31;TLM_AREALE;TLM_VERKEHRSAREAL;Objektart;Flughafenareal;Polygon;OK;Aerodrome;GB001;;;;;;;;
32;TLM_AREALE;TLM_VERKEHRSAREAL;Objektart;Flugplatzareal;Polygon;OK;Aerodrome;GB001;;;;;;;;
33;TLM_AREALE;TLM_VERKEHRSAREAL;Objektart;Heliport;Polygon;OK;Heliport;GB055;;;;;;;;
34;TLM_AREALE;TLM_VERKEHRSAREAL;Objektart;Oeffentliches_Parkplatzareal;Polygon;OK;VehicleLot;AQ140;;;;;;;;
35;TLM_AREALE;TLM_VERKEHRSAREAL;Objektart;Privates_Fahrareal;Polygon;Generalization;VehicleLot;AQ140;;;;;;;;
36;TLM_AREALE;TLM_VERKEHRSAREAL;Objektart;Privates_Parkplatzareal;Polygon;Generalization;VehicleLot;AQ140;;;;;;;;
37;TLM_AREALE;TLM_VERKEHRSAREAL;Objektart;Rastplatzareal;Polygon;Generalization;Facility;AL010;;;;;;;;
38;TLM_AREALE;TLM_VERKEHRSAREAL;Objektart;Verkehrsflaeche;Polygon;Generalization;LandTransportationWay;AP030;;;;;;;;
39;TLM_AREALE;TLM_VERKEHRSAREAL;Objektart;Gleisareal;Polygon;Generalization;RailwayYard;AN060;;;;;;;;
40;TLM_AREALE;TLM_SCHUTZGEBIET;Objektart;Nationalpark;Polygon;OK;ConservationArea;FA003;;;;;;;;
41;TLM_BAUTEN;TLM_GEBAEUDE_FOOTPRINT;Objektart;Gebaeude;Polygon;OK;Building;AL013;;;;;;;;
42;TLM_BAUTEN;TLM_GEBAEUDE_FOOTPRINT;Objektart;Historische_Baute;Polygon;Generalization;Building;AL013;historicSignificance;HSS;historic;2;;;;
43;TLM_BAUTEN;TLM_GEBAEUDE_FOOTPRINT;Objektart;Kapelle;Polygon;Generalization;Building;AL013;featureFunction;FFN;religiousActivities;930;;;;
44;TLM_BAUTEN;TLM_GEBAEUDE_FOOTPRINT;Objektart;Sakraler_Turm;Polygon;Generalization;Tower;AL241;featureFunction;FFN;religiousActivities;930;;;;
45;TLM_BAUTEN;TLM_GEBAEUDE_FOOTPRINT;Objektart;Sakrales_Gebaeude;Polygon;Generalization;Building;AL013;featureFunction;FFN;religiousActivities;930;;;;
46;TLM_BAUTEN;TLM_GEBAEUDE_FOOTPRINT;Objektart;Hochhaus;Polygon;Generalization;Building;AL013;;;;;;;;
